MWE,Category,POS 1,POS 2
light_up,ffi,verb,
lily_of_the_valley,c,noun,
linoleic_acid,c,noun,
lion_city,pn,noun,
liquor_store,c,noun,
little_finger,c,noun,
little_russian,pn,noun,
live_with,s,verb,
liven_up,c,adj,
loan_shark,c,noun,
loch_ness,pn,noun,
lock_up,ffi,verb,
log_off,ffi,verb,
long_ago,ffi,adv,
long_jump,c,noun,
long_river,c,noun,
look_-_alike,ffi,noun,
look_for,ffi,verb,
look_forward,ffi,verb,
look_on,ffi,verb,
lord_'s_prayer,pn,noun,
losing_streak,c,noun,
love_affair,c,noun,
love_child,c,noun,
love_song,c,noun,
low_tide,c,noun,
lumbar_puncture,c,noun,
lyme_disease,c,noun,
machine_gun,c,noun,
machine_language,c,noun,
machu_picchu,pn,noun,
magic_trick,c,noun,
magnesium_oxide,c,noun,
magnetic_moment,c,noun,
magnifying_glass,c,noun,
main_clause,c,noun,
main_course,c,noun,
main_diagonal,c,noun,
major_axis,c,noun,
make_off,ffi,noun,
make_sense_of,ffi,verb,
make_up,c,noun,
mammary_gland,c,noun,
man_-_eater,c,noun,
man_friday,ffi,noun,
man_of_letters,s,noun,
mandarin_chinese,pn,noun,
manic_depression,c,noun,
mardi_gras,pn,noun,
marriage_of_convenience,s,noun,
marshall_islands,pn,noun,
mass_murder,c,noun,
master_race,pn,noun,
match_point,c,noun,
materia_medica,ffi,noun,
maternity_ward,c,noun,
mean_sea_level,c,noun,
meat_market,c,noun,
mechanical_engineering,c,noun,
medieval_english,c,noun,
medieval_russia,pn,noun,
melting_point,c,noun,
melting_pot,ffi,noun,
men_'s_room,ffi,noun,
mental_breakdown,c,noun,
mental_health,c,noun,
mental_hospital,c,noun,
microwave_oven,c,noun,
middle_class,c,noun,
military_personnel,c,noun,
military_police,c,noun,
military_service,c,noun,
milk_chocolate,c,noun,
milky_way_galaxy,c,noun,
milling_machine,c,noun,
mind_-_numbing,c,adj,
minister_for_foreign_affairs,s,noun,
mink_coat,c,noun,
minus_sign,c,noun,
missing_link,c,noun,
modulus_of_elasticity,c,noun,
molecular_biology,c,noun,
molecular_genetics,c,noun,
money_laundering,c,noun,
monkey_wrench,c,noun,
monsoon_season,c,noun,
mop_up,ffi,verb,
morning_glory,c,noun,
morning_sickness,c,noun,
most_often,ffi,adv,
mother_-_in_-_law,s,noun,
mother_'s_day,pn,noun,
mother_superior,c,noun,
motion_sickness,c,noun,
motive_power,c,noun,
mount_fuji,pn,noun,
mountain_bike,c,noun,
mountain_range,c,noun,
movie_star,c,noun,
muscular_dystrophy,c,noun,
music_school,c,noun,
music_stand,c,noun,
musical_box,c,noun,
musical_chairs,c,noun,
mute_swan,c,noun,
national_holiday,c,noun,
national_park,c,noun,
natural_gas,c,noun,
natural_language,c,noun,
natural_scientist,c,noun,
natural_selection,c,noun,
nature_morte,ffi,noun,
navy_blue,c,noun,
nepal_bhasa,pn,noun,
nerve_agent,c,noun,
nerve_gas,c,noun,
nervous_breakdown,c,noun,
new_brunswick,pn,noun,
new_guinea,pn,noun,
new_ireland,pn,noun,
new_jersey,pn,noun,
new_mexico,pn,noun,
new_moon,c,noun,
new_testament,pn,noun,
new_year_'s_day,ffi,noun,
new_year_'s_eve,ffi,noun,
new_zealander,pn,noun,
next_door,c,noun,
nicotinic_acid,c,noun,
night_owl,c,noun,
no_longer,ffi,adv,
noble_metal,c,noun,
noise_pollution,c,noun,
nom_de_plume,ffi,noun,
nominative_case,c,noun,
norfolk_island,pn,noun,
north_africa,pn,noun,
north_america,pn,noun,
north_atlantic,pn,noun,
north_atlantic_ocean,pn,noun,
north_carolina,pn,noun,
north_korean,pn,adj,
north_sea,pn,noun,
north_star,c,noun,
northern_lights,c,noun,
northern_mariana_islands,pn,noun,
northern_marianas,pn,noun,
not_well,s,adj,
notice_board,c,noun,
nuclear_bomb,c,noun,
nuclear_energy,c,noun,
nuclear_power,c,noun,
nuclear_reaction,c,noun,
nuclear_winter,c,noun,
nursery_school,c,noun,
nursing_home,c,noun,
occipital_lobe,c,noun,
oedipus_complex,c,noun,
ohm_'s_law,pn,noun,
oil_palm,c,noun,
oil_rig,c,noun,
oklahoma_city,pn,noun,
old_-_fashioned,c,noun,
old_age,c,noun,
old_english,c,noun,
old_frisian,c,noun,
old_hand,ffi,adj,
old_irish,pn,noun,
old_maid,c,noun,
old_man,c,noun,
old_prussian,pn,noun,adj
old_slavic,pn,noun,
old_stone_age,pn,noun,
olive_tree,c,noun,
olympic_games,c,noun,
on_purpose,ffi,prep,
on_the_other_hand,ffi,prep,
on_the_whole,ffi,adv,
one_-_night_stand,c,noun,
one_-_way_street,c,noun,
one_by_one,ffi,adv,
one_of_a_kind,s,adj,
one_-time,c,adj,
opera_house,c,noun,
operating_room,c,noun,
opt_out,ffi,verb,
oral_sex,c,noun,
organized_crime,c,noun,
osmotic_pressure,c,noun,
other_side,s,noun,
otitis_media,c,noun,
ottoman_empire,pn,noun,
our_father,pn,noun,
out_of_the_blue,ffi,adv,
over_-the_-_counter,ffi,adj,
overhand_knot,c,noun,
ozone_layer,c,noun,
pacific_ocean,pn,noun,
palm_oil,c,noun,
palm_tree,c,noun,
panama_canal,pn,noun,
panama_city,pn,noun,
pancreatic_cancer,c,noun,
panic_attack,c,noun,
panthera_tigris,c,noun,
parallel_bars,c,noun,
parking_spot,c,noun,
parkinson_'s_disease,c,noun,
parochial_school,c,noun,
part_-_time,c,noun,
part_with,ffi,verb,
particle_accelerator,c,noun,
particle_physics,c,noun,
paso_doble,ffi,noun,
pass_away,ffi,verb,
pass_out,ffi,verb,
passenger_car,c,noun,
passenger_ship,c,noun,
passion_fruit,c,noun,
past_participle,c,noun,
past_perfect,ffi,adj,
pastry_shop,c,noun,
paternity_test,c,noun,
peace_pipe,c,noun,
pear_tree,c,noun,
peel_off,ffi,verb,
pellet_gun,c,noun,
pen_name,c,noun,
pen_pal,c,noun,
pension_fund,c,noun,
people_'s_liberation_army,pn,noun,
per_capita,ffi,adv,
per_diem,ffi,adv,
per_se,ffi,noun,
periodic_table,c,noun,
peripheral_nervous_system,c,noun,
perpetual_motion_machine,c,noun,
persian_gulf,pn,noun,
personal_property,c,noun,
pet_shop,c,noun,
petri_dish,c,noun,
petrol_station,c,noun,
phantom_limb,c,noun,
phnom_penh,pn,noun,
phone_booth,c,noun,
phosphoric_acid,c,noun,
physical_education,c,noun,
piano_accordion,c,noun,
pick_up,ffi,verb,
pickup_truck,c,noun,
piece_of_furniture,s,noun,
pilot_whale,c,noun,
pineal_gland,c,noun,
pipe_bomb,c,noun,
pit_stop,c,noun,
plastic_art,c,noun,
playing_field,c,noun,
pleural_cavity,c,noun,
plug_in,ffi,verb,
plus_sign,c,noun,
point_-_blank,ffi,noun,
point_out,ffi,noun,
polar_bear,c,noun,
pole_vault,c,noun,
police_station,c,noun,
political_party,c,noun,
poop_deck,c,noun,
pop_group,c,noun,
pop_music,c,noun,
port_louis,pn,noun,
port_wine,c,noun,
portmanteau_word,c,noun,
pound_sterling,pn,noun,
powder_keg,c,noun,
power_of_attorney,s,noun,
power_plant,c,noun,
prayer_beads,c,noun,
prayer_book,c,noun,
present_tense,c,noun,
press_agency,c,noun,
press_release,c,noun,
pressure_cooker,c,noun,
price_list,c,noun,
prima_donna,ffi,noun,
prime_factor,c,noun,
prime_meridian,c,noun,
prime_number,c,noun,
principality_of_liechtenstein,s,noun,
prisoner_of_war,ffi,noun,
private_detective,c,noun,
private_eye,c,noun,
private_investigator,c,noun,
private_school,c,noun,
programming_language,c,noun,
proper_noun,c,noun,
property_tax,c,noun,
province_of_manitoba,pn,noun,
public_domain,c,noun,
public_image,c,noun,
public_law,c,noun,
public_servant,c,noun,
puerto_rico,pn,noun,
pull_-_down,ffi,noun,
pull_-_up,c,noun,
purchase_order,c,noun,
put_away,ffi,verb,
put_inside,ffi,verb,
put_up,ffi,verb,
put_up_with,ffi,verb,
pyrrhic_victory,c,noun,
quadratic_equation,c,noun,
quantity_of_money,s,noun,
quantum_mechanics,c,noun,
queen_consort,c,noun,
queen_regnant,ffi,noun,
quid_pro_quo,ffi,noun,
quintana_roo,pn,noun,
rabbit_hole,c,noun,
radial_engine,c,noun,
radiation_sickness,c,noun,
radio_wave,c,noun,
railroad_car,c,noun,
railroad_station,c,noun,
railroad_tie,c,noun,
random_access_memory,c,noun,
ray_of_light,s,noun,
reading_room,c,noun,
real_estate_tax,c,noun,
real_life,c,noun,
real_number,c,noun,
rear_admiral,c,noun,
rear_window,c,noun,
record_player,c,noun,
red_bean,c,noun,
red_deer,c,noun,
red_dwarf,pn,noun,
red_herring,c,noun,
red_tape,c,noun,
reinforced_concrete,c,noun,
relating_to,ffi,prep,
relational_database,c,noun,
relative_humidity,c,noun,
relief_valve,c,noun,
republic_of_albania,pn,noun,
republic_of_cuba,pn,noun,
republic_of_cyprus,pn,noun,
republic_of_estonia,pn,noun,
republic_of_ghana,pn,noun,
republic_of_korea,pn,noun,
republic_of_latvia,pn,noun,
republic_of_lithuania,pn,noun,
republic_of_moldova,pn,noun,
republic_of_poland,pn,noun,
republic_of_slovenia,pn,noun,
republic_of_the_congo,pn,noun,
respiratory_system,c,noun,
response_time,c,noun,
retail_outlet,c,noun,
revenue_stamp,c,noun,
rhetorical_question,c,noun,
rib_cage,c,noun,
richter_scale,pn,noun,
right_-_handed,c,adj,
right_-_hander,c,noun,
right_triangle,c,noun,
ring_finger,c,noun,
ring_road,c,noun,
roast_beef,c,noun,
rock_band,c,noun,
rock_crystal,c,noun,
rock_music,c,noun,
rock_salt,c,noun,
rocket_engine,c,noun,
roe_deer,c,noun,
roller_skate,c,noun,
rolling_stock,c,noun,
roman_script,pn,noun,
rose_garden,c,noun,
rose_window,c,noun,
round_table,c,noun,
rubbish_bin,c,noun,
run_off,ffi,verb,
rush_hour,c,noun,
russian_federation,pn,noun,
safe_and_sound,ffi,adj,
saint_george,pn,noun,
saint_lucia,pn,noun,
saint_petersburg,pn,noun,
saint_vincent_and_the_grenadines,pn,noun,
salt_marsh,c,noun,
salvation_army,pn,noun,
san_salvador,pn,noun,
santa_claus,pn,noun,
santa_fe,pn,noun,
scalar_product,c,noun,
school_bus,c,noun,
science_fiction,c,noun,
scottish_gaelic,c,adj,
sea_bass,c,noun,
sea_of_japan,pn,noun,
sea_of_okhotsk,pn,noun,
sea_rover,c,noun,
sea_urchin,c,noun,
search_warrant,c,noun,
season_ticket,c,noun,
second_world_war,pn,noun,
secretary_general,c,noun,
security_guard,c,noun,
sedge_warbler,c,noun,
sedimentary_rock,c,noun,
see_-_through,ffi,adj,
self_-_awareness,c,noun,
self_-_confidence,c,noun,
self_-_contradictory,c,adj,
self_-_destruction,c,noun,
self_-_destructive,c,adj,
self_-_esteem,c,noun,
self_-_service,c,noun,
self_-_sufficient,c,adj,
self_-conscious,c,adj,
sense_of_smell,s,noun,
serial_killer,c,noun,
sermon_on_the_mount,ffi,noun,
sesame_oil,c,noun,
set_afire,ffi,verb,
set_out,ffi,verb,
set_up,ffi,verb,
settle_down,ffi,verb,
sewing_machine,c,noun,
sex_drive,c,noun,
sexual_intercourse,c,noun,
sexually_transmitted_disease,c,noun,
sexually_transmitted_infection,c,noun,
shangri_-_la,pn,noun,
shelf_life,c,noun,
sherlock_holmes,pn,noun,
shetland_islands,pn,noun,
shift_key,c,noun,
shock_wave,c,noun,
shop_window,c,noun,
shopping_cart,c,noun,
short_circuit,c,noun,
shorthand_typist,c,noun,
shot_glass,c,noun,
shot_put,c,noun,
show_off,ffi,verb,
show_up,ffi,verb,
shrove_tuesday,pn,noun,
side_street,c,noun,
sierra_leone,pn,noun,
sign_language,c,noun,
silica_gel,c,noun,
silicon_valley,c,noun,
sin_city,pn,noun,
single_-_handedly,ffi,adv,
single_-_minded,c,adj,
sino_-_tibetan,pn,adj,noun
sit_down,ffi,verb,
sitting_room,c,noun,
six_pack,c,noun,
skull_and_crossbones,ffi,noun,
sleeping_bag,c,noun,
sleeping_beauty,pn,noun,
slumber_party,c,noun,
small_hours,ffi,noun,
snare_drum,c,noun,
snow_-_covered,c,adj,
snow_-_white,ffi,adj,
snow_leopard,c,noun,
so_-_so,ffi,adj,
so_far,ffi,adv,
soap_bubble,c,noun,
soap_opera,c,noun,
social_class,c,noun,
social_contract,c,noun,
social_work,c,noun,
social_worker,c,noun,
sockeye_salmon,c,noun,
soda_pop,c,noun,
sodium_bicarbonate,c,noun,
sodium_carbonate,c,noun,
sodium_hydroxide,c,noun,
sodium_hypochlorite,c,noun,
software_engineer,c,noun,
solar_eclipse,c,noun,
solar_system,c,noun,
soldier_of_fortune,s,noun,
solid_ground,ffi,noun,
solomon_islands,pn,noun,
song_thrush,c,noun,
sound_wave,c,noun,
soup_kitchen,c,noun,
south_africa,pn,noun,
south_american,c,noun,
south_korea,pn,noun,
south_west_africa,pn,noun,
soviet_socialist_republic,pn,noun,
space_age,pn,noun,
space_bar,c,noun,
space_capsule,c,noun,
space_probe,c,noun,
spare_time,c,noun,
spark_plug,c,noun,
speech_act,c,noun,
speech_community,c,noun,
speed_up,ffi,verb,
sperm_bank,c,noun,
sphere_of_influence,s,noun,
split_up,ffi,verb,
spontaneous_generation,c,noun,
sports_car,c,noun,
spotted_hyena,c,noun,
spring_onion,c,noun,
square_foot,c,noun,
square_inch,c,noun,
square_matrix,c,noun,
sri_lanka,pn,noun,
st_._george_'s,pn,noun,
st_._john_'s,pn,noun,
stag_party,c,noun,
stage_fright,c,noun,
stand_-_in,c,noun,
standard_chinese,pn,noun,
standard_of_living,s,noun,
standing_stone,c,noun,
star_-_spangled_banner,pn,noun,
stars_and_stripes,pn,noun,
statue_of_liberty,pn,noun,
status_quo,ffi,noun,
statute_law,c,noun,
statutory_rape,c,noun,
steam_boiler,c,noun,
steam_engine,c,noun,
stem_cell,c,noun,
stick_out,ffi,verb,
stochastic_process,c,noun,
straight_line,c,noun,
straighten_out,ffi,verb,
strait_of_gibraltar,pn,noun,
straw_man,c,noun,
straw_poll,c,noun,
stringed_instrument,c,noun,
strong_point,c,noun,
submachine_gun,c,noun,
succinic_acid,c,noun,
sudden_infant_death_syndrome,c,noun,
sui_generis,ffi,adj,
sultanate_of_oman,pn,noun,
summer_solstice,c,noun,
suntan_lotion,c,noun,
swimming_pool,c,noun,
tail_end,c,noun,
take_a_look,ffi,verb,
take_a_seat,ffi,verb,
take_after,ffi,verb,
take_care_of_business,s,noun,
take_into_account,s,verb,
take_leave,ffi,verb,
take_over,ffi,verb,
take_part,ffi,verb,
take_place,ffi,verb,
talk_show,c,noun,
tam_-_tam,ffi,noun,
tamil_tigers,pn,noun,
tap_water,c,noun,
tartaric_acid,c,noun,
tax_evasion,c,noun,
tax_-exempt,c,adj,
tax_return,c,noun,
tea_ceremony,c,noun,
teacher_'s_pet,ffi,noun,
telephone_kiosk,c,noun,
television_channel,c,noun,
tell_apart,ffi,verb,
ten_commandments,pn,noun,
tennis_court,c,noun,
tennis_racket,c,noun,
terra_firma,ffi,noun,
text_file,c,noun,
that_is_to_say,ffi,adv,
the_bends,ffi,noun,
the_clap,ffi,noun,
the_globe,pn,noun,
the_law,s,noun,
the_plague,s,noun,
the_strip,pn,noun,
the_yukon,pn,noun,
theme_park,c,noun,
theme_song,c,noun,
theme_tune,c,noun,
these_days,s,adv,noun
third_party,ffi,noun,
third_reich,pn,noun,
this_day,s,noun,
throw_-_in,ffi,verb,
throw_away,ffi,verb,
throw_up,ffi,verb,
thus_far,ffi,adv,
tidy_up,ffi,verb,
tierra_del_fuego,pn,noun,
tightrope_walker,c,noun,
timber_wolf,c,noun,
time_-_consuming,c,adj,
time_and_time_again,ffi,adv,
time_bomb,c,noun,
time_capsule,c,noun,
time_of_arrival,s,noun,
time_out,s,noun,
tin_can,c,noun,
tom_thumb,pn,noun,
top_hat,c,noun,
top_quark,c,noun,
torres_strait,pn,noun,noun
tow_truck,c,noun,
town_planning,c,noun,
trade_name,c,noun,
trade_union,c,verb,
trade_wind,pn,noun,
traffic_circle,c,noun,
trash_can,c,noun,
travel_agency,c,noun,
tree_frog,c,noun,
tree_trunk,c,noun,
trench_coat,c,noun,
trial_and_error,ffi,noun,
tropic_of_cancer,pn,noun,
truck_stop,c,noun,
try_out,ffi,verb,
tulip_tree,c,noun,
turkey_vulture,c,noun,
turkish_bath,c,noun,
turn_up,ffi,verb,
twenty_-_fifth,ffi,misc,
two_-_piece,c,noun,
typographical_error,c,noun,
uncle_sam,pn,noun,
underground_railway,c,noun,
unit_of_measurement,s,noun,
united_kingdom,pn,noun,
united_kingdom_of_great_britain_and_northern_ireland,pn,noun,
united_nations,pn,noun,
united_states,pn,noun,
universal_set,c,noun,
ural_mountains,pn,noun,
urban_myth,c,noun,
uric_acid,c,noun,
urinary_bladder,c,noun,
ursa_major,c,noun,
user_-_friendly,c,adj,
user_interface,c,noun,
v.i_.,ffi,misc,
vacuum_tube,c,noun,
vagus_nerve,ffi,noun,
valentine_'s_day,pn,noun,
vanishing_point,c,noun,
vapor_pressure,c,noun,
vas_deferens,c,noun,
vatican_city,pn,noun,
vernal_equinox,pn,noun,
very_well,s,adv,
veterinary_surgeon,c,noun,
vice_president,c,noun,
vice_versa,ffi,adv,
vice_versa_.,ffi,adv,
victoria_falls,pn,noun,
video_game,c,noun,
virgin_forest,c,noun,
virgin_mary,pn,noun,
vitamin_c,ffi,noun,
vox_pop,ffi,noun,
wait_on,ffi,verb,
waiting_room,c,noun,
wake_-_up_call,c,noun,
walk_around,ffi,verb,
war_criminal,c,noun,
war_cry,c,noun,
war_game,c,noun,
warm_front,c,noun,
warm_up,ffi,verb,
water_clock,c,noun,
water_fountain,c,noun,
water_lily,c,noun,
water_pipe,c,noun,
water_tower,c,noun,
weapon_of_mass_destruction,ffi,noun,
weather_deck,c,noun,
weather_vane,c,noun,
web_browser,c,noun,
web_page,c,noun,
web_site,c,noun,
wedding_dress,c,noun,
weeping_willow,c,noun,
well_-_behaved,s,adj,
well_-_being,ffi,noun,
well_-_endowed,c,adj,
well_-_founded,c,adj,
well_-_mannered,c,adj,
well_-_nigh,ffi,adv,
well_-_to_-_do,ffi,adj,
west_bengal,pn,noun,
west_germany,pn,noun,
west_indies,pn,noun,
western_sahara,pn,noun,
westminster_abbey,pn,noun,
whipped_cream,c,noun,
white_-_tailed_deer,c,noun,
white_blood_cell,c,noun,
white_bread,c,noun,
white_dwarf,c,noun,
white_trash,c,noun,
whole_lot,ffi,noun,
whole_milk,c,noun,
whole_note,c,noun,
whole_number,c,noun,
wide_area_network,c,noun,
wild_cherry,c,noun,
win_over,ffi,verb,
wind_turbine,c,noun,
wine_bottle,c,noun,
wine_cellar,c,noun,
winter_solstice,c,noun,
wishful_thinking,c,noun,
witch_doctor,c,noun,
wood_sorrel,c,noun,
worcestershire_sauce,c,noun,
word_for_word,ffi,adv,
work_of_art,s,noun,
work_out,ffi,verb,
working_class,c,noun,
working_day,c,noun,
world_trade_organization,pn,noun,
world_war,c,noun,
world_war_2,pn,noun,
world_war_ii,pn,noun,
worn_-_out,s,adj,
write_down,ffi,verb,
write_out,ffi,verb,
wrought_iron,c,noun,
x_-_ray,ffi,noun,
yellow_river,pn,noun,
young_girl,s,noun,
young_man,c,noun,
yukon_territory,pn,noun,
zoom_in,ffi,verb,
